  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  469a26:	48 89 b5 f0 fa ff ff 	mov    %rsi,-0x510(%rbp)
  469a2d:	48 89 95 e8 fa ff ff 	mov    %rdx,-0x518(%rbp)
  469a34:	48 89 8d e0 fa ff ff 	mov    %rcx,-0x520(%rbp)
  469a3b:	44 89 85 dc fa ff ff 	mov    %r8d,-0x524(%rbp)
  469a42:	4c 89 8d d0 fa ff ff 	mov    %r9,-0x530(%rbp)
  469a49:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  469a50:	00 00 
  469a52:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  469a56:	31 c0                	xor    %eax,%eax
  469a58:	c7 85 6c fb ff ff 00 	movl   $0x0,-0x494(%rbp)
  469a5f:	00 00 00 
  469a62:	c7 85 70 fb ff ff 00 	movl   $0x0,-0x490(%rbp)
  469a69:	00 00 00 
  469a6c:	c7 85 74 fb ff ff 00 	movl   $0x0,-0x48c(%rbp)
  469a73:	00 00 00 
  469a76:	c7 85 78 fb ff ff 00 	movl   $0x0,-0x488(%rbp)
  469a7d:	00 00 00 
  469a80:	c7 85 14 fb ff ff 00 	movl   $0x0,-0x4ec(%rbp)
  469a87:	00 00 00 
  469a8a:	c7 85 cc fb ff ff ff 	movl   $0xff,-0x434(%rbp)
  469a91:	00 00 00 
  469a94:	48 8d 95 b0 fb ff ff 	lea    -0x450(%rbp),%rdx
  469a9b:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
  469aa2:	48 89 d6             	mov    %rdx,%rsi
  469aa5:	48 89 c7             	mov    %rax,%rdi
--
  46bdaa:	48 89 bd 38 77 ff ff 	mov    %rdi,-0x88c8(%rbp)
  46bdb1:	48 89 b5 30 77 ff ff 	mov    %rsi,-0x88d0(%rbp)
  46bdb8:	48 89 95 28 77 ff ff 	mov    %rdx,-0x88d8(%rbp)
  46bdbf:	48 89 8d 20 77 ff ff 	mov    %rcx,-0x88e0(%rbp)
  46bdc6:	4c 89 85 18 77 ff ff 	mov    %r8,-0x88e8(%rbp)
  46bdcd:	4c 89 8d 10 77 ff ff 	mov    %r9,-0x88f0(%rbp)
  46bdd4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46bddb:	00 00 
  46bddd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46bde1:	31 c0                	xor    %eax,%eax
  46bde3:	48 8b 85 38 77 ff ff 	mov    -0x88c8(%rbp),%rax
  46bdea:	48 89 c7             	mov    %rax,%rdi
  46bded:	e8 74 ee ff ff       	call   46ac66 <stbi__gif_test>
  46bdf2:	85 c0                	test   %eax,%eax
  46bdf4:	0f 84 0b 04 00 00    	je     46c205 <stbi__load_gif_main+0x466>
  46bdfa:	c7 85 48 77 ff ff 00 	movl   $0x0,-0x88b8(%rbp)
  46be01:	00 00 00 
  46be04:	48 c7 85 58 77 ff ff 	movq   $0x0,-0x88a8(%rbp)
  46be0b:	00 00 00 00 
  46be0f:	48 c7 85 60 77 ff ff 	movq   $0x0,-0x88a0(%rbp)
  46be16:	00 00 00 00 
  46be1a:	48 c7 85 68 77 ff ff 	movq   $0x0,-0x8898(%rbp)
  46be21:	00 00 00 00 
  46be25:	c7 85 4c 77 ff ff 00 	movl   $0x0,-0x88b4(%rbp)
  46be2c:	00 00 00 
  46be2f:	c7 85 50 77 ff ff 00 	movl   $0x0,-0x88b0(%rbp)
--
  46c23a:	48 89 bd 68 77 ff ff 	mov    %rdi,-0x8898(%rbp)
  46c241:	48 89 b5 60 77 ff ff 	mov    %rsi,-0x88a0(%rbp)
  46c248:	48 89 95 58 77 ff ff 	mov    %rdx,-0x88a8(%rbp)
  46c24f:	48 89 8d 50 77 ff ff 	mov    %rcx,-0x88b0(%rbp)
  46c256:	44 89 85 4c 77 ff ff 	mov    %r8d,-0x88b4(%rbp)
  46c25d:	4c 89 8d 40 77 ff ff 	mov    %r9,-0x88c0(%rbp)
  46c264:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46c26b:	00 00 
  46c26d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46c271:	31 c0                	xor    %eax,%eax
  46c273:	48 c7 85 78 77 ff ff 	movq   $0x0,-0x8888(%rbp)
  46c27a:	00 00 00 00 
  46c27e:	48 8d 85 80 77 ff ff 	lea    -0x8880(%rbp),%rax
  46c285:	ba 70 88 00 00       	mov    $0x8870,%edx
  46c28a:	be 00 00 00 00       	mov    $0x0,%esi
  46c28f:	48 89 c7             	mov    %rax,%rdi
  46c292:	e8 29 7e f9 ff       	call   4040c0 <memset@plt>
  46c297:	8b 8d 4c 77 ff ff    	mov    -0x88b4(%rbp),%ecx
  46c29d:	48 8b 95 50 77 ff ff 	mov    -0x88b0(%rbp),%rdx
  46c2a4:	48 8d b5 80 77 ff ff 	lea    -0x8880(%rbp),%rsi
  46c2ab:	48 8b 85 68 77 ff ff 	mov    -0x8898(%rbp),%rax
  46c2b2:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  46c2b8:	48 89 c7             	mov    %rax,%rdi
  46c2bb:	e8 ae f2 ff ff       	call   46b56e <stbi__gif_load_next>
  46c2c0:	48 89 85 78 77 ff ff 	mov    %rax,-0x8888(%rbp)
  46c2c7:	48 8b 85 78 77 ff ff 	mov    -0x8888(%rbp),%rax
--
  46c9c1:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
  46c9c5:	89 75 a4             	mov    %esi,-0x5c(%rbp)
  46c9c8:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
  46c9cc:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
  46c9d0:	4c 89 45 88          	mov    %r8,-0x78(%rbp)
  46c9d4:	4c 89 4d 80          	mov    %r9,-0x80(%rbp)
  46c9d8:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  46c9df:	00 
  46c9e0:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  46c9e7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46c9eb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  46c9ef:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  46c9f4:	0f 84 3b 06 00 00    	je     46d035 <rl_load_dds_from_memory+0x67c>
  46c9fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  46c9fe:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  46ca02:	48 83 45 e8 04       	addq   $0x4,-0x18(%rbp)
  46ca07:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  46ca0b:	0f b6 00             	movzbl (%rax),%eax
  46ca0e:	3c 44                	cmp    $0x44,%al
  46ca10:	75 2d                	jne    46ca3f <rl_load_dds_from_memory+0x86>
  46ca12:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  46ca16:	48 83 c0 01          	add    $0x1,%rax
  46ca1a:	0f b6 00             	movzbl (%rax),%eax
  46ca1d:	3c 44                	cmp    $0x44,%al
  46ca1f:	75 1e                	jne    46ca3f <rl_load_dds_from_memory+0x86>
  46ca21:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
--
  46e7c0:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  46e7c7:	48 89 b5 20 ff ff ff 	mov    %rsi,-0xe0(%rbp)
  46e7ce:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  46e7d5:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  46e7dc:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  46e7e3:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  46e7ea:	84 c0                	test   %al,%al
  46e7ec:	74 20                	je     46e80e <stbiw__writef+0x59>
  46e7ee:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  46e7f2:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  46e7f6:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  46e7fa:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  46e7fe:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  46e802:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  46e806:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  46e80a:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  46e80e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46e815:	00 00 
  46e817:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  46e81e:	31 c0                	xor    %eax,%eax
  46e820:	c7 85 30 ff ff ff 10 	movl   $0x10,-0xd0(%rbp)
  46e827:	00 00 00 
  46e82a:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
  46e831:	00 00 00 
  46e834:	48 8d 45 10          	lea    0x10(%rbp),%rax
  46e838:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
--
  46e9e9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  46e9ed:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  46e9f0:	89 55 d0             	mov    %edx,-0x30(%rbp)
  46e9f3:	89 4d cc             	mov    %ecx,-0x34(%rbp)
  46e9f6:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
  46e9fa:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
  46e9fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46ea05:	00 00 
  46ea07:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46ea0b:	31 c0                	xor    %eax,%eax
  46ea0d:	66 c7 45 f2 ff 00    	movw   $0xff,-0xe(%rbp)
  46ea13:	c6 45 f4 ff          	movb   $0xff,-0xc(%rbp)
  46ea17:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
  46ea1b:	79 24                	jns    46ea41 <stbiw__write_pixel+0x60>
  46ea1d:	8b 45 d0             	mov    -0x30(%rbp),%eax
  46ea20:	48 98                	cltq
  46ea22:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  46ea26:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  46ea2a:	48 01 d0             	add    %rdx,%rax
  46ea2d:	0f b6 00             	movzbl (%rax),%eax
  46ea30:	0f b6 d0             	movzbl %al,%edx
  46ea33:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  46ea37:	89 d6                	mov    %edx,%esi
  46ea39:	48 89 c7             	mov    %rax,%rdi
  46ea3c:	e8 c3 fe ff ff       	call   46e904 <stbiw__write1>
  46ea41:	83 7d d0 04          	cmpl   $0x4,-0x30(%rbp)
--
  46ec0c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  46ec10:	89 75 d4             	mov    %esi,-0x2c(%rbp)
  46ec13:	89 55 d0             	mov    %edx,-0x30(%rbp)
  46ec16:	89 4d cc             	mov    %ecx,-0x34(%rbp)
  46ec19:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
  46ec1d:	44 89 4d c4          	mov    %r9d,-0x3c(%rbp)
  46ec21:	48 8b 45 10          	mov    0x10(%rbp),%rax
  46ec25:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  46ec29:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46ec30:	00 00 
  46ec32:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46ec36:	31 c0                	xor    %eax,%eax
  46ec38:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
  46ec3f:	83 7d c8 00          	cmpl   $0x0,-0x38(%rbp)
  46ec43:	0f 8e d0 00 00 00    	jle    46ed19 <stbiw__write_pixels+0x115>
  46ec49:	8b 05 ad a4 0a 00    	mov    0xaa4ad(%rip),%eax        # 5190fc <stbi__flip_vertically_on_write>
  46ec4f:	85 c0                	test   %eax,%eax
  46ec51:	74 03                	je     46ec56 <stbiw__write_pixels+0x52>
  46ec53:	f7 5d d0             	negl   -0x30(%rbp)
  46ec56:	83 7d d0 00          	cmpl   $0x0,-0x30(%rbp)
  46ec5a:	79 15                	jns    46ec71 <stbiw__write_pixels+0x6d>
  46ec5c:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%rbp)
  46ec63:	8b 45 c8             	mov    -0x38(%rbp),%eax
  46ec66:	83 e8 01             	sub    $0x1,%eax
  46ec69:	89 45 e8             	mov    %eax,-0x18(%rbp)
  46ec6c:	e9 9a 00 00 00       	jmp    46ed0b <stbiw__write_pixels+0x107>
--
  46ecb0:	8b 7d 28             	mov    0x28(%rbp),%edi
  46ecb3:	8b 4d 18             	mov    0x18(%rbp),%ecx
  46ecb6:	8b 55 c4             	mov    -0x3c(%rbp),%edx
  46ecb9:	8b 75 d4             	mov    -0x2c(%rbp),%esi
  46ecbc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  46ecc0:	4d 89 c1             	mov    %r8,%r9
  46ecc3:	41 89 f8             	mov    %edi,%r8d
  46ecc6:	48 89 c7             	mov    %rax,%rdi
  46ecc9:	e8 13 fd ff ff       	call   46e9e1 <stbiw__write_pixel>
  46ecce:	83 45 e4 01          	addl   $0x1,-0x1c(%rbp)
  46ecd2:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  46ecd5:	3b 45 cc             	cmp    -0x34(%rbp),%eax
  46ecd8:	7c b2                	jl     46ec8c <stbiw__write_pixels+0x88>
  46ecda:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  46ecde:	48 89 c7             	mov    %rax,%rdi
  46ece1:	e8 a1 fb ff ff       	call   46e887 <stbiw__write_flush>
  46ece6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  46ecea:	4c 8b 00             	mov    (%rax),%r8
  46eced:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  46ecf1:	48 8b 40 08          	mov    0x8(%rax),%rax
  46ecf5:	8b 55 20             	mov    0x20(%rbp),%edx
  46ecf8:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
  46ecfc:	48 89 ce             	mov    %rcx,%rsi
  46ecff:	48 89 c7             	mov    %rax,%rdi
  46ed02:	41 ff d0             	call   *%r8
  46ed05:	8b 45 d0             	mov    -0x30(%rbp),%eax
--
  46ed3b:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  46ed42:	89 b5 24 ff ff ff    	mov    %esi,-0xdc(%rbp)
  46ed48:	89 95 20 ff ff ff    	mov    %edx,-0xe0(%rbp)
  46ed4e:	89 8d 1c ff ff ff    	mov    %ecx,-0xe4(%rbp)
  46ed54:	44 89 85 18 ff ff ff 	mov    %r8d,-0xe8(%rbp)
  46ed5b:	44 89 8d 14 ff ff ff 	mov    %r9d,-0xec(%rbp)
  46ed62:	84 c0                	test   %al,%al
  46ed64:	74 20                	je     46ed86 <stbiw__outfile+0x56>
  46ed66:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  46ed6a:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  46ed6e:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  46ed72:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  46ed76:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  46ed7a:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  46ed7e:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  46ed82:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  46ed86:	48 8b 45 18          	mov    0x18(%rbp),%rax
  46ed8a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
  46ed91:	48 8b 45 30          	mov    0x30(%rbp),%rax
  46ed95:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
  46ed9c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46eda3:	00 00 
  46eda5:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  46edac:	31 c0                	xor    %eax,%eax
  46edae:	83 bd 18 ff ff ff 00 	cmpl   $0x0,-0xe8(%rbp)
  46edb5:	78 09                	js     46edc0 <stbiw__outfile+0x90>
--
  46edfe:	48 8b 8d 00 ff ff ff 	mov    -0x100(%rbp),%rcx
  46ee05:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  46ee0c:	48 89 ce             	mov    %rcx,%rsi
  46ee0f:	48 89 c7             	mov    %rax,%rdi
  46ee12:	e8 69 f7 ff ff       	call   46e580 <stbiw__writefv>
  46ee17:	44 8b 8d 14 ff ff ff 	mov    -0xec(%rbp),%r9d
  46ee1e:	44 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%r8d
  46ee25:	8b 8d 1c ff ff ff    	mov    -0xe4(%rbp),%ecx
  46ee2b:	8b 95 20 ff ff ff    	mov    -0xe0(%rbp),%edx
  46ee31:	8b b5 24 ff ff ff    	mov    -0xdc(%rbp),%esi
  46ee37:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  46ee3e:	8b 7d 10             	mov    0x10(%rbp),%edi
  46ee41:	57                   	push   %rdi
  46ee42:	8b 7d 28             	mov    0x28(%rbp),%edi
  46ee45:	57                   	push   %rdi
  46ee46:	8b 7d 20             	mov    0x20(%rbp),%edi
  46ee49:	57                   	push   %rdi
  46ee4a:	ff b5 08 ff ff ff    	push   -0xf8(%rbp)
  46ee50:	48 89 c7             	mov    %rax,%rdi
  46ee53:	e8 ac fd ff ff       	call   46ec04 <stbiw__write_pixels>
  46ee58:	48 83 c4 20          	add    $0x20,%rsp
  46ee5c:	b8 01 00 00 00       	mov    $0x1,%eax
  46ee61:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
  46ee68:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  46ee6f:	00 00 
  46ee71:	74 05                	je     46ee78 <stbiw__outfile+0x148>
--
  46eeff:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  46ef02:	51                   	push   %rcx
  46ef03:	6a 00                	push   $0x0
  46ef05:	ff 75 d0             	push   -0x30(%rbp)
  46ef08:	6a 01                	push   $0x1
  46ef0a:	45 89 c1             	mov    %r8d,%r9d
  46ef0d:	41 89 f8             	mov    %edi,%r8d
  46ef10:	89 d1                	mov    %edx,%ecx
  46ef12:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  46ef17:	be ff ff ff ff       	mov    $0xffffffff,%esi
  46ef1c:	48 89 c7             	mov    %rax,%rdi
  46ef1f:	b8 00 00 00 00       	mov    $0x0,%eax
  46ef24:	e8 07 fe ff ff       	call   46ed30 <stbiw__outfile>
  46ef29:	48 81 c4 b0 00 00 00 	add    $0xb0,%rsp
  46ef30:	e9 a9 00 00 00       	jmp    46efde <stbi_write_bmp_core+0x164>
  46ef35:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  46ef38:	0f af 45 e0          	imul   -0x20(%rbp),%eax
  46ef3c:	c1 e0 02             	shl    $0x2,%eax
  46ef3f:	8d 70 7a             	lea    0x7a(%rax),%esi
  46ef42:	44 8b 45 dc          	mov    -0x24(%rbp),%r8d
  46ef46:	8b 7d e0             	mov    -0x20(%rbp),%edi
  46ef49:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  46ef4c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  46ef50:	48 83 ec 08          	sub    $0x8,%rsp
  46ef54:	6a 00                	push   $0x0
  46ef56:	6a 00                	push   $0x0
--
  46efae:	51                   	push   %rcx
  46efaf:	6a 00                	push   $0x0
  46efb1:	6a 01                	push   $0x1
  46efb3:	ff 75 d0             	push   -0x30(%rbp)
  46efb6:	6a 01                	push   $0x1
  46efb8:	45 89 c1             	mov    %r8d,%r9d
  46efbb:	41 89 f8             	mov    %edi,%r8d
  46efbe:	89 d1                	mov    %edx,%ecx
  46efc0:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  46efc5:	be ff ff ff ff       	mov    $0xffffffff,%esi
  46efca:	48 89 c7             	mov    %rax,%rdi
  46efcd:	b8 00 00 00 00       	mov    $0x0,%eax
  46efd2:	e8 59 fd ff ff       	call   46ed30 <stbiw__outfile>
  46efd7:	48 81 c4 40 01 00 00 	add    $0x140,%rsp
  46efde:	c9                   	leave
  46efdf:	c3                   	ret

000000000046efe0 <stbi_write_bmp_to_func>:
  46efe0:	55                   	push   %rbp
  46efe1:	48 89 e5             	mov    %rsp,%rbp
  46efe4:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
  46efeb:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
  46efef:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
  46eff3:	89 55 8c             	mov    %edx,-0x74(%rbp)
  46eff6:	89 4d 88             	mov    %ecx,-0x78(%rbp)
  46eff9:	44 89 45 84          	mov    %r8d,-0x7c(%rbp)
  46effd:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  46f004:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  46f00b:	00 00 
  46f00d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  46f011:	31 c0                	xor    %eax,%eax
  46f013:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
  46f017:	b8 00 00 00 00       	mov    $0x0,%eax
  46f01c:	b9 0b 00 00 00       	mov    $0xb,%ecx
  46f021:	48 89 d7             	mov    %rdx,%rdi
  46f024:	f3 48 ab             	rep stos %rax,(%rdi)
  46f027:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
  46f02b:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  46f02f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  46f033:	48 89 ce             	mov    %rcx,%rsi
  46f036:	48 89 c7             	mov    %rax,%rdi
  46f039:	e8 4a f4 ff ff       	call   46e488 <stbi__start_write_callbacks>
  46f03e:	48 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%rdi
  46f045:	8b 4d 84             	mov    -0x7c(%rbp),%ecx
  46f048:	8b 55 88             	mov    -0x78(%rbp),%edx
  46f04b:	8b 75 8c             	mov    -0x74(%rbp),%esi
  46f04e:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
--
  46f1f4:	6a 00                	push   $0x0
  46f1f6:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  46f1f9:	51                   	push   %rcx
  46f1fa:	ff 75 90             	push   -0x70(%rbp)
  46f1fd:	6a 00                	push   $0x0
  46f1ff:	45 89 c1             	mov    %r8d,%r9d
  46f202:	41 89 f8             	mov    %edi,%r8d
  46f205:	89 d1                	mov    %edx,%ecx
  46f207:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  46f20c:	be ff ff ff ff       	mov    $0xffffffff,%esi
  46f211:	48 89 c7             	mov    %rax,%rdi
  46f214:	b8 00 00 00 00       	mov    $0x0,%eax
  46f219:	e8 12 fb ff ff       	call   46ed30 <stbiw__outfile>
  46f21e:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
  46f225:	e9 be 02 00 00       	jmp    46f4e8 <stbi_write_tga_core+0x3c8>
  46f22a:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  46f22d:	8d 0c c5 00 00 00 00 	lea    0x0(,%rax,8),%ecx
  46f234:	8b 55 c0             	mov    -0x40(%rbp),%edx
  46f237:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  46f23a:	01 d0                	add    %edx,%eax
  46f23c:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
  46f243:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  46f246:	8d 78 08             	lea    0x8(%rax),%edi
  46f249:	48 8d 35 1f a6 08 00 	lea    0x8a61f(%rip),%rsi        # 4f986f <qoi_padding+0x8f>
  46f250:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46f254:	51                   	push   %rcx
--
  46f25d:	52                   	push   %rdx
  46f25e:	6a 00                	push   $0x0
  46f260:	6a 00                	push   $0x0
  46f262:	6a 00                	push   $0x0
  46f264:	6a 00                	push   $0x0
  46f266:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  46f26c:	41 89 f8             	mov    %edi,%r8d
  46f26f:	b9 00 00 00 00       	mov    $0x0,%ecx
  46f274:	ba 00 00 00 00       	mov    $0x0,%edx
  46f279:	48 89 c7             	mov    %rax,%rdi
  46f27c:	b8 00 00 00 00       	mov    $0x0,%eax
  46f281:	e8 2f f5 ff ff       	call   46e7b5 <stbiw__writef>
  46f286:	48 83 c4 40          	add    $0x40,%rsp
  46f28a:	8b 05 6c 9e 0a 00    	mov    0xa9e6c(%rip),%eax        # 5190fc <stbi__flip_vertically_on_write>
  46f290:	85 c0                	test   %eax,%eax
  46f292:	74 19                	je     46f2ad <stbi_write_tga_core+0x18d>
  46f294:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  46f29b:	8b 45 a0             	mov    -0x60(%rbp),%eax
  46f29e:	89 45 d4             	mov    %eax,-0x2c(%rbp)
  46f2a1:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%rbp)
  46f2a8:	e9 1e 02 00 00       	jmp    46f4cb <stbi_write_tga_core+0x3ab>
  46f2ad:	8b 45 a0             	mov    -0x60(%rbp),%eax
  46f2b0:	83 e8 01             	sub    $0x1,%eax
  46f2b3:	89 45 cc             	mov    %eax,-0x34(%rbp)
  46f2b6:	c7 45 d4 ff ff ff ff 	movl   $0xffffffff,-0x2c(%rbp)
  46f2bd:	c7 45 d8 ff ff ff ff 	movl   $0xffffffff,-0x28(%rbp)
--
  46f43e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  46f442:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
  46f446:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  46f449:	8b 55 9c             	mov    -0x64(%rbp),%edx
  46f44c:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46f450:	49 89 f1             	mov    %rsi,%r9
  46f453:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  46f459:	be ff ff ff ff       	mov    $0xffffffff,%esi
  46f45e:	48 89 c7             	mov    %rax,%rdi
  46f461:	e8 7b f5 ff ff       	call   46e9e1 <stbiw__write_pixel>
  46f466:	83 45 d0 01          	addl   $0x1,-0x30(%rbp)
  46f46a:	8b 45 d0             	mov    -0x30(%rbp),%eax
  46f46d:	3b 45 dc             	cmp    -0x24(%rbp),%eax
  46f470:	7c c2                	jl     46f434 <stbi_write_tga_core+0x314>
  46f472:	eb 3f                	jmp    46f4b3 <stbi_write_tga_core+0x393>
  46f474:	8b 45 dc             	mov    -0x24(%rbp),%eax
  46f477:	83 c0 7f             	add    $0x7f,%eax
  46f47a:	88 45 be             	mov    %al,-0x42(%rbp)
  46f47d:	0f b6 55 be          	movzbl -0x42(%rbp),%edx
  46f481:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46f485:	89 d6                	mov    %edx,%esi
  46f487:	48 89 c7             	mov    %rax,%rdi
  46f48a:	e8 75 f4 ff ff       	call   46e904 <stbiw__write1>
  46f48f:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  46f493:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  46f496:	8b 55 9c             	mov    -0x64(%rbp),%edx
  46f499:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  46f49d:	49 89 f1             	mov    %rsi,%r9
  46f4a0:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  46f4a6:	be ff ff ff ff       	mov    $0xffffffff,%esi
  46f4ab:	48 89 c7             	mov    %rax,%rdi
  46f4ae:	e8 2e f5 ff ff       	call   46e9e1 <stbiw__write_pixel>
  46f4b3:	8b 45 dc             	mov    -0x24(%rbp),%eax
